gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000184724	162.04208329551028	0.8455381158038084	0.43808655783021155	1.930070897385334	0.0535980538252496	0.4383555116422199
ENSG00000205929	1291.518249345397	-0.3913703312291534	0.20938622675273943	-1.8691312093384052	0.06160456192526755	0.4786223359914361
ENSG00000171189	8602.897451563831	-0.31647433945059994	0.17134613215402994	-1.8469885224261053	0.06474880376562955	0.4786223359914361
ENSG00000160214	4552.881913223939	0.31832252016483903	0.17237437282358622	1.8466928404178797	0.06479166993770533	0.4786223359914361
ENSG00000205670	1965.5608170857313	0.4065715582895971	0.22423222650480698	1.8131718380849295	0.06980532194810823	0.4852062086925386
ENSG00000160216	13268.785409054275	0.29167386555894076	0.16093016689667983	1.8124250486001225	0.06992054535744006	0.4852062086925386
ENSG00000142182	1437.729589671028	0.43672668168866663	0.2567458807276662	1.701007550543366	0.08894156936541327	0.5318000805317162
ENSG00000154734	4209.099887017142	-0.31229648438737384	0.18506012717006504	-1.6875406342954806	0.09149944340831108	0.5318000805317162
ENSG00000159082	13439.679170993433	0.28481645723989446	0.1691423712385804	1.6838859190294329	0.09220371813252728	0.5318000805317162
ENSG00000156239	3402.9246839758316	-0.39961958000001396	0.2376347010113821	-1.6816549868315454	0.09263576135343968	0.5318000805317162
ENSG00000183778	7337.973877439735	-0.29245635700740696	0.17537764298743172	-1.6675806107644267	0.09539900990063231	0.5318000805317162
ENSG00000244362	175.6207738526467	0.7165183963375293	0.43066927689767515	1.6637323226280907	0.09616593389229054	0.5318000805317162
ENSG00000156299	8645.45884356903	0.2735640024096963	0.16449616737040013	1.6630418008080725	0.09630406841278849	0.5318000805317162
ENSG00000205581	7601.949800333789	0.2655579237142611	0.16002149438430285	1.6595140842548635	0.09701224496529842	0.5318000805317162
ENSG00000159263	4655.288223015095	-0.3729862232381728	0.22510798891188716	-1.6569213071516926	0.0975353859490484	0.5318000805317162
ENSG00000185437	2334.4326530156527	0.3960078488481349	0.2472457331649443	1.6016771807501622	0.10922701377051947	0.5740236135338369
ENSG00000182240	6918.137469652924	-0.3720101154964006	0.23296078376239135	-1.5968787084603597	0.11029274670519137	0.5740236135338369
ENSG00000244025	206.1883005464345	0.7596180659325151	0.4888056329246786	1.5540288711230272	0.12017753007960606	0.6115700975162175
ENSG00000186866	8023.7260697575175	-0.25540232826612674	0.16804261559814132	-1.5198664181525134	0.1285445520751024	0.6325915345242014
ENSG00000205445	534.159328089531	0.4642987207805163	0.30954145834846225	1.4999564945443853	0.1336256723494514	0.6325915345242014
ENSG00000277277	617.2728919705952	0.5747234454307	0.3846800119636623	1.4940299146215832	0.13516780059713113	0.6325915345242014
ENSG00000160233	2200.053825832634	0.47786207936590963	0.32000352918516184	1.4933025288274462	0.1353580139374929	0.6325915345242014
ENSG00000177692	2184.102299862376	-0.26806600715111917	0.18548840673232395	-1.4451900896316499	0.14840449931857264	0.6796926068790626
ENSG00000160221	5502.813607347721	-0.22968098676630644	0.16077626067294346	-1.4285752498842557	0.1531263520294344	0.6875673453870682
ENSG00000197381	15680.943047119104	0.30427731236057587	0.21517307997002885	1.414104926150419	0.15733109698257577	0.6928619463271126
ENSG00000142149	3849.908852989026	0.2784550122597265	0.19873825350093874	1.4011143167181512	0.1611798910485692	0.6964187745306103
ENSG00000221837	757.8512850787248	-0.3948978571710276	0.29977869883536234	-1.3172979224514696	0.18773878134058533	0.7815960683939925
ENSG00000215455	332.75209294617105	0.4572566157897155	0.3482688181341835	1.3129415898885912	0.18920263109832872	0.7815960683939925
ENSG00000142156	4387.030975885793	-0.2610571546127473	0.20129238964379026	-1.2969052385672284	0.19466379383442853	0.7815960683939925
ENSG00000241123	328.09346617296137	-0.4859892675676288	0.37568250764838484	-1.2936169709090743	0.19579775750287387	0.7815960683939925
ENSG00000154640	1526.321227631829	0.2587750376447389	0.2010076918251531	1.2873887327149394	0.19795882954957017	0.7815960683939925
ENSG00000154639	2869.3538741285183	-0.27173530992485906	0.22249924554152029	-1.221286432965234	0.2219775883818148	0.8615740294819592
ENSG00000249209	473.22951499505626	0.4173906750797805	0.34495092438020564	1.2100001640225542	0.22627882994917559	0.8636308676393535
ENSG00000212938	180.99373951386175	-0.4845850839240424	0.4284928145060425	-1.130905974427277	0.25809466843064394	0.9687534482075223
ENSG00000160226	4140.05252157373	0.21475658051048832	0.19157378137147665	1.1210123795283782	0.26228259296448203	0.9687534482075223
ENSG00000198862	9990.00524391055	-0.1960297881504685	0.17939595325514035	-1.0927213495817891	0.27451616304172166	0.9776579236024214
ENSG00000186980	72.27313257502075	-0.6503597147942306	0.6419559291516418	-1.0130909074298833	0.31101674094329496	0.9776579236024214
ENSG00000221859	262.7739873387526	-0.36467036687753956	0.36072850480993185	-1.0109275036905794	0.31205112912448757	0.9776579236024214
ENSG00000212935	338.54404515837234	0.38737868472055753	0.38486460433643255	1.0065323762065874	0.31415954554247066	0.9776579236024214
ENSG00000160285	8795.591090995658	0.2069071600477199	0.20725639437819973	0.9983149647492054	0.31812665330161455	0.9776579236024214
ENSG00000166979	5836.5740545940625	-0.16623173226083682	0.16854598350584388	-0.9862693183375276	0.32400097153800755	0.9776579236024214
ENSG00000242220	1915.0001948031654	-0.2511818406880544	0.25780665076528597	-0.9743031839653237	0.3299060242231272	0.9776579236024214
ENSG00000280433	1961.6392598058428	-0.20229696366727815	0.2096069745724927	-0.9651251542553686	0.33448212925295034	0.9776579236024214
ENSG00000189169	409.1651048509954	-0.32818077508184545	0.34180433667029325	-0.9601422213621907	0.33698364141812664	0.9776579236024214
ENSG00000183145	2155.5664686036785	0.25642537532602006	0.2686022680732985	0.9546657113708529	0.33974677502620343	0.9776579236024214
ENSG00000273590	3313.704908044113	-0.16136189461494768	0.17273487817138392	-0.9341593100546133	0.3502217214900947	0.9776579236024214
ENSG00000185658	19302.14076583142	0.1501411470749383	0.16309830485813512	0.9205561468314026	0.35728220648439885	0.9776579236024214
ENSG00000182670	25437.86359333337	0.15544655124012524	0.16957399027132636	0.9166886442396234	0.3593058183577667	0.9776579236024214
ENSG00000157551	12680.514365453833	-0.1628999524343012	0.17822237822171635	-0.9140263644762197	0.36070299250251053	0.9776579236024214
ENSG00000160294	8439.637615844076	0.1830721010269222	0.2074940456956405	0.8823005036754584	0.37761432415311635	0.9776579236024214
ENSG00000159079	3727.382828445798	-0.17060978313921385	0.19446466087704414	-0.8773305256068442	0.3803071366149483	0.9776579236024214
ENSG00000160191	15290.325972936753	0.12250652198061436	0.1403056611825271	0.8731402635367834	0.38258663008668325	0.9776579236024214
ENSG00000184221	1337.671155905113	0.2476817399101732	0.2863460063643306	0.8649736137581637	0.38705327142117213	0.9776579236024214
ENSG00000155307	5572.448657730223	0.18493158429832088	0.214362247157921	0.8627059416954214	0.388299164735851	0.9776579236024214
ENSG00000154727	3362.740442240869	-0.14654041485528851	0.17112684062073874	-0.8563263034818711	0.3918173158897897	0.9776579236024214
ENSG00000157554	16947.241395400095	-0.15411322045537004	0.18116128494862332	-0.8506962207685598	0.3949381230858141	0.9776579236024214
ENSG00000183486	7065.753813857533	-0.13884872318678065	0.16571073598197295	-0.8378981745750347	0.4020878940751238	0.9776579236024214
ENSG00000184787	5869.678556814939	-0.17321370521833274	0.20702948195336293	-0.8366620231284364	0.40278257164277315	0.9776579236024214
ENSG00000160209	13747.97062848304	-0.11980044482213491	0.14433779026422625	-0.8300005466539773	0.40653847458408093	0.9776579236024214
ENSG00000159086	5680.608467327974	0.1437810069159824	0.1779574952178416	0.8079513972703255	0.4191185617506695	0.9776579236024214
ENSG00000160200	7849.698327290976	-0.1212186465830287	0.15340340507589836	-0.7901952797139944	0.42941373229534663	0.9776579236024214
ENSG00000279493	205.78859746902606	-0.45593633424450947	0.5792637884238975	-0.7870962130829096	0.43122554605162267	0.9776579236024214
ENSG00000182816	277.36204759401835	-0.2906785873735365	0.37181036064820827	-0.7817925968140643	0.43433647253695995	0.9776579236024214
ENSG00000142173	6154.071363263531	-0.14963431272189887	0.1916395327485199	-0.780811300131155	0.43491348687026654	0.9776579236024214
ENSG00000141956	20870.435454147857	-0.1101959761110819	0.14303371220924319	-0.7704196053436468	0.4410510274102833	0.9776579236024214
ENSG00000276612	647.4341174048561	0.29264930200255307	0.3802914668566502	0.7695394914366206	0.4415731099621115	0.9776579236024214
ENSG00000206107	201.91429288641257	-0.36773352887627103	0.48157303939187596	-0.7636090453498809	0.4451002572983189	0.9776579236024214
ENSG00000188694	502.58491268326935	-0.3467113516183779	0.46180816897665056	-0.7507692044224274	0.4527915659162813	0.9776579236024214
ENSG00000157578	8110.895049129684	0.13720865399316978	0.18520988490803966	0.7408279210437205	0.4587977835003884	0.9776579236024214
ENSG00000159267	7781.852851577409	-0.14642292682647162	0.2006497610403597	-0.7297438385536845	0.4655467791598233	0.9776579236024214
ENSG00000142185	10204.994171701956	0.10216090858999093	0.14017677590285713	0.728800530130531	0.46612368725054293	0.9776579236024214
ENSG00000173276	10308.37752471057	0.11944366510971516	0.16540821060223818	0.7221144867889583	0.47022409220055345	0.9776579236024214
ENSG00000182871	9225.53298714149	0.10372573011096192	0.14707947691507395	0.7052359192904584	0.4806634315214669	0.9776579236024214
ENSG00000186977	205.1758320546657	-0.3217109577003395	0.45826104461857364	-0.7020255408532717	0.48266323547351014	0.9776579236024214
ENSG00000205758	8251.193042125473	0.10381299339990252	0.14894186499629786	0.6970034476369886	0.48580063621884756	0.9776579236024214
ENSG00000141959	18454.26645438971	-0.8842865136703737	1.2698449067824897	-0.6963736350378118	0.4861948697650498	0.9776579236024214
ENSG00000215454	1230.5333185849634	-0.1788715360677355	0.25712263481641306	-0.6956662380013753	0.4866378737865919	0.9776579236024214
ENSG00000206102	66.63291869316713	-0.4395571360896394	0.6438456821267156	-0.6827057294811989	0.49479280858276364	0.9776579236024214
ENSG00000243646	3084.4236692159066	-0.1350996680948303	0.19883372104017438	-0.679460543151699	0.496846099972959	0.9776579236024214
ENSG00000186924	133.309343508945	-0.3447160764735216	0.5127324901733347	-0.6723117475098694	0.5013852526100031	0.9776579236024214
ENSG00000160179	9339.06674106728	-0.10303193759484203	0.15417185756386181	-0.6682927690104767	0.5039467281717038	0.9776579236024214
ENSG00000206104	104.14243941764312	-0.40799607770472557	0.6149203095259941	-0.6634942306901942	0.5070140732488149	0.9776579236024214
ENSG00000160185	4835.656402823208	-0.10978429070914486	0.16741311377165868	-0.6557687640819103	0.5119729170539442	0.9776579236024214
ENSG00000160182	170.84807571085332	-0.30137645162569765	0.4746278783879708	-0.6349741878822933	0.5254452498020785	0.9776579236024214
ENSG00000142166	2448.4146251085126	-0.1972487300892581	0.3119504555639511	-0.632307876366673	0.5271857178215624	0.9776579236024214
ENSG00000159131	9118.093521519882	-0.10551996349606214	0.16698080059997755	-0.6319287194510932	0.5274334558911875	0.9776579236024214
ENSG00000160208	3119.0201117040647	0.1342691671184131	0.21433141452028862	0.6264558437172223	0.5310159908411001	0.9776579236024214
ENSG00000180530	7970.757363588169	-0.11505250168643495	0.18476873360568039	-0.6226838244828338	0.5334923143668183	0.9776579236024214
ENSG00000154642	3501.133720971433	0.10745072250640525	0.17375141888285567	0.6184163743655482	0.5363009068282594	0.9776579236024214
ENSG00000184032	112.85878928339757	0.3147978163759052	0.5260105698919194	0.598462910052525	0.549531099991418	0.9776579236024214
ENSG00000156253	3574.8199867862286	-0.09959656588111424	0.16799755390711246	-0.5928453335468336	0.5532846656358822	0.9776579236024214
ENSG00000278961	1614.4637630327163	-0.13287511193607984	0.22783437987944014	-0.5832092242022098	0.5597524623261478	0.9776579236024214
ENSG00000205927	2299.760700429349	-0.12890401035811477	0.22204957348909252	-0.5805190630751055	0.5615646351807657	0.9776579236024214
ENSG00000160305	13753.895208616786	-0.09298574884912814	0.16243225811929576	-0.5724586355306115	0.5670113015359635	0.9776579236024214
ENSG00000183255	3210.3242785995185	-0.10458077427478303	0.1846739370816469	-0.566299586868863	0.5711901412208085	0.9776579236024214
ENSG00000160299	9009.86556292129	-0.0815169582343077	0.1451695264695127	-0.5615294078363424	0.5744366885058905	0.9776579236024214
ENSG00000265590	597.6156764951013	-0.1828352566861039	0.33756171202169377	-0.5416350556794006	0.5880699373167813	0.9776579236024214
ENSG00000205726	25204.28675881827	0.07634516859427085	0.14195403010486268	0.5378161404637403	0.5907039877849809	0.9776579236024214
ENSG00000157617	9991.028755706368	-0.10578874436010874	0.19771302666436924	-0.5350620854117621	0.5926069264388413	0.9776579236024214
ENSG00000157538	7569.265993164652	0.07924532326790686	0.1488493203467845	0.532386194866618	0.5944585446104447	0.9776579236024214
ENSG00000160201	6495.815988918788	-0.08555891980526595	0.16394202415091555	-0.5218852228303913	0.601750247632573	0.9776579236024214
ENSG00000206106	77.54096711449888	-0.30152220666338164	0.584962823606028	-0.5154553323656285	0.6062348752462268	0.9776579236024214
ENSG00000159110	5278.838873609446	-0.09157508957277258	0.18019016291503986	-0.5082135899724475	0.6113035612661631	0.9776579236024214
ENSG00000187026	151.14266605709537	0.2673056297318069	0.5308224174995563	0.503568841329182	0.614564392931376	0.9776579236024214
ENSG00000142207	2978.5499719262675	0.12052209632451524	0.23983063584017547	0.5025300287525897	0.6152947348698081	0.9776579236024214
ENSG00000244624	100.66655585227481	0.2937199559230372	0.5879377361655093	0.4995766351700082	0.6173732131514204	0.9776579236024214
ENSG00000274749	262.1309561848261	-0.23003007691712327	0.46785126792961634	-0.49167351396753944	0.6229501649097692	0.9776579236024214
ENSG00000241945	2875.9940627431947	-0.0936985628955464	0.1906065910836859	-0.49158091733778503	0.6230156362656862	0.9776579236024214
ENSG00000160202	1377.6191952902457	-0.1218738660883706	0.25097908863560286	-0.48559370723239637	0.6272552589441713	0.9776579236024214
ENSG00000186970	207.1337106052967	-0.20740457794285427	0.4272681260101032	-0.4854201971011289	0.6273783083732715	0.9776579236024214
ENSG00000274276	5659.196240640354	-0.08106788009818054	0.16764174238857968	-0.48357812883065787	0.6286852997280666	0.9776579236024214
ENSG00000241837	2392.907245602393	0.10733680154862846	0.22963865975804035	0.4674160773352548	0.6402022221746781	0.9776579236024214
ENSG00000160194	3077.253937259887	-0.10480439405268399	0.22462065119833993	-0.46658396498077	0.640797561530017	0.9776579236024214
ENSG00000160190	4046.6013391173256	0.09726074627457226	0.21029351919914	0.462499969780191	0.6437228239935022	0.9776579236024214
ENSG00000159261	2807.793120011508	0.09293711659400325	0.20262897468177585	0.4586566000245466	0.646480784629194	0.9776579236024214
ENSG00000198390	202.2185117584163	0.19210264606190283	0.42028238258492046	0.4570799396357933	0.6476135884550521	0.9776579236024214
ENSG00000231068	92.064338893344825	-0.2901249111481489	0.6374631494805323	-0.4551242081751255	0.6490198829711602	0.9776579236024214
ENSG00000159140	16607.898444703722	0.06549220264138746	0.14434702323979565	0.45371356590145206	0.6500350015509346	0.9776579236024214
ENSG00000183067	1147.8212618579464	0.11528716692766613	0.25663511988311	0.44922599440082933	0.6532686375003595	0.9776579236024214
ENSG00000186925	108.53373243316673	0.23663628694753144	0.5325668421050467	0.4443316185667749	0.6568028445300702	0.9776579236024214
ENSG00000212933	167.0343380992942	0.26109551290692085	0.5912145644870782	0.4416256442082753	0.6587601238798385	0.9776579236024214
ENSG00000186930	125.01202300752277	-0.23430708039266018	0.5361307250540532	-0.43703348725077656	0.6620870624861379	0.9776579236024214
ENSG00000166351	1236.239177935576	-0.11191385853136161	0.2582570366131011	-0.433342920677207	0.664765661200831	0.9776579236024214
ENSG00000187766	332.3354244423398	0.21668479637045382	0.5029605893753574	0.43081863857277863	0.6666002460920314	0.9776579236024214
ENSG00000186971	230.77343411668386	0.17802095324571204	0.4142483255750246	0.4297445330614152	0.6673814849962691	0.9776579236024214
ENSG00000187005	182.78168505239847	0.2090231192544055	0.4935601819937514	0.4235007743332338	0.6719299337229616	0.9776579236024214
ENSG00000142197	4448.462195092677	0.0727714514379872	0.17466533125693168	0.41663363252631297	0.6769464051390677	0.9776579236024214
ENSG00000157557	3328.442665513727	-0.10162897517834145	0.24505859875747726	-0.41471295312073	0.6783520488534188	0.9776579236024214
ENSG00000142188	4106.704101845192	0.06665677903121402	0.16387092084135482	0.40676392546634405	0.6841813844996621	0.9776579236024214
ENSG00000232263	117.7595424045557	-0.20243210912321066	0.51251974329509	-0.39497426542387404	0.6928618803306659	0.9776579236024214
ENSG00000160180	917.5825225735293	0.09598302528066116	0.2439760977225378	0.3934115930890001	0.6940155085157623	0.9776579236024214
ENSG00000276289	2772.6801945390193	-0.07468548870882917	0.19220963037446281	-0.3885626779642981	0.6975996800019553	0.9776579236024214
ENSG00000183036	823.4318016924935	-0.11096399334616364	0.29097684131902657	-0.38134991377029515	0.7029436209564432	0.9776579236024214
ENSG00000157540	22886.72366937104	-0.05545450773394379	0.1465241471977149	-0.3784666813935814	0.7050839406587824	0.9776579236024214
ENSG00000156273	6086.567221140538	0.06413350472078688	0.173229500721481	0.370222764908276	0.7112165158560586	0.9776579236024214
ENSG00000156261	4555.461973980845	-0.06492834517624363	0.1818895927999293	-0.3569656964797431	0.721117486396776	0.9776579236024214
ENSG00000276076	1027.8116939061892	0.0899075142208986	0.2548348236467441	0.3528070180295679	0.724233122063474	0.9776579236024214
ENSG00000243927	3142.7838172507822	-0.05936080660790324	0.16877051500503507	-0.3517249835146399	0.7250445221805549	0.9776579236024214
ENSG00000249624	2192.4296661297503	0.08217932249364741	0.2343141364131388	0.35072285330984126	0.7257962788609983	0.9776579236024214
ENSG00000159231	292.49460002116206	-0.13886315090926515	0.39766012469294504	-0.34920059187852676	0.726938721883847	0.9776579236024214
ENSG00000170262	1184.8327548247707	-0.07993423961889821	0.2331780483097613	-0.34280345083217684	0.7317463297054055	0.9776579236024214
ENSG00000154646	1733.1965220200718	0.07607213591191579	0.22393235282710697	0.3397103408753506	0.7340746735160426	0.9776579236024214
ENSG00000160193	3159.1760526903727	-0.06229888063725858	0.18720669168522588	-0.3327812701375521	0.7392993974649762	0.9776579236024214
ENSG00000160256	1164.37001929603	-0.0746950131546254	0.2302331538882216	-0.3244320459202409	0.745610961519541	0.9776579236024214
ENSG00000197683	339.1089331843339	0.1244403578799241	0.3869828682068086	0.3215655474790206	0.7477818476927616	0.9776579236024214
ENSG00000159212	2586.532817888169	-0.08795281182383496	0.2792533324011756	-0.31495707165808096	0.7527942480914473	0.9776579236024214
ENSG00000205439	103.7717273085845	-0.18264817514676435	0.6000906737884997	-0.30436762830134934	0.7608478274440444	0.9776579236024214
ENSG00000275895	7618.893026853769	0.048733405996680114	0.16157798144911423	0.3016092016970006	0.7629499925488474	0.9776579236024214
ENSG00000182093	9949.589737896356	-0.05337963210993558	0.17769698098941533	-0.30039695560790186	0.7638743855940784	0.9776579236024214
ENSG00000160298	6656.725979219585	0.052655657640287824	0.17625677607217247	0.29874401888938856	0.7651353676673595	0.9776579236024214
ENSG00000159228	1999.0496450579817	-0.07072938731349797	0.24273866165236002	-0.29138080778740383	0.770760091214669	0.9776579236024214
ENSG00000275993	1763.981634284451	0.09410776358555266	0.32519229691518403	0.2893911217401858	0.7722820883132533	0.9776579236024214
ENSG00000177398	11609.007243298132	-0.04637822761581015	0.1691924184275619	-0.2741152827463515	0.7839960295631883	0.9776579236024214
ENSG00000171587	6595.893095814822	0.06238402748493496	0.2294458528781888	0.2718899762291812	0.7857066188190092	0.9776579236024214
ENSG00000243489	333.0191490836603	0.08390871907936452	0.3105234211502006	0.2702170379566241	0.7869932857014642	0.9776579236024214
ENSG00000155304	1527.9323308252388	0.06603453031194419	0.2504002080485574	0.26371595625487193	0.7919987993535169	0.9776579236024214
ENSG00000188155	426.33243197244076	0.10610486505106972	0.40593537061921814	0.26138364067466263	0.7937966714973592	0.9776579236024214
ENSG00000159055	764.0017289427441	-0.0666528150070702	0.2551605069455373	-0.26121916673138174	0.7939234981979942	0.9776579236024214
ENSG00000183640	227.7597960904171	0.12535671829126935	0.48026465641357047	0.2610159140740952	0.7940802348910497	0.9776579236024214
ENSG00000188992	1774.1339135679195	0.05015681453846437	0.21411970907026692	0.23424660324942148	0.8147935371108235	0.9913330944054511
ENSG00000160310	8954.834089826414	-0.04446338762071723	0.19167465831903252	-0.23197321967680373	0.8165588140967983	0.9913330944054511
ENSG00000274391	3157.791175338965	-0.0491018866848764	0.21358530095904996	-0.22989356694677485	0.8181744752953287	0.9913330944054511
ENSG00000160188	1849.8243363926156	-0.05395106218467899	0.24115537183951222	-0.2237190976636555	0.8229758847785523	0.9919025137594131
ENSG00000160207	1140.7323972450308	-0.07126716293732736	0.3371360125198383	-0.21138994438671466	0.8325830026790215	0.9970037994212629
ENSG00000160224	3653.9619824552638	-0.04321471808167919	0.21569424259590358	-0.20035174588614593	0.8412054954857775	0.9970037994212629
ENSG00000175894	4869.216831887374	-0.034903953708395496	0.17479316185235994	-0.19968718077127826	0.8417252401189812	0.9970037994212629
ENSG00000280071	3091.0523570139767	-0.034470318114272765	0.18616097794871858	-0.18516403649194538	0.8531003760083162	0.9970037994212629
ENSG00000160183	7266.622599834392	0.03199098968887206	0.17445621246916224	0.183375468469069	0.8545034228119182	0.9970037994212629
ENSG00000183570	7070.332290639581	0.026788828487307473	0.14929063942232293	0.17944077800836206	0.8575916147476907	0.9970037994212629
ENSG00000154719	1162.4889344111014	0.043340737193725304	0.2416915914742686	0.1793224866837766	0.8576844912051912	0.9970037994212629
ENSG00000155313	7533.067267438336	-0.028390436114181596	0.18003817824673424	-0.15769119855941766	0.8747001362499147	0.9973518748413437
ENSG00000160223	6142.900925576552	0.028476048143852933	0.19623103086141813	0.14511490878302133	0.884620147381344	0.9973518748413437
ENSG00000185808	5102.487743005077	-0.02611405791469994	0.18432416936321536	-0.1416746268539615	0.8873370175888279	0.9973518748413437
ENSG00000159216	12500.485663934678	0.02312496220404948	0.16668478943724818	0.13873468768279745	0.8896598063415793	0.9973518748413437
ENSG00000274559	295.92151124015135	-0.05013670766692856	0.37246182630707214	-0.1346089830574849	0.8929210388028606	0.9973518748413437
ENSG00000154723	1910.3485172828186	0.026265243323340844	0.21010009098160487	0.12501300309118132	0.9005132561210678	0.9973518748413437
ENSG00000154645	5056.4781671253595	0.024002682608765702	0.19257533175406036	0.1246404842725118	0.9008081764770467	0.9973518748413437
ENSG00000182362	2088.3588179181806	0.022584025768479104	0.19278877515137433	0.11714388325122418	0.906746035298148	0.9973518748413437
ENSG00000159147	6294.3355400979635	-0.017821248035755778	0.1631424323662548	-0.10923735644536102	0.9130142314246997	0.9973518748413437
ENSG00000186967	120.49534264353477	0.05329213882495744	0.5782487237123198	0.09216127358280242	0.9265699062556036	0.9973518748413437
ENSG00000159200	10097.841928343061	-0.0112603605613799	0.1466298231064881	-0.07679447688620754	0.9387870445711615	0.9973518748413437
ENSG00000183844	2316.9033265193225	-0.014365566168319894	0.20072025398053298	-0.07157008763905386	0.9429440456150027	0.9973518748413437
ENSG00000240432	237.82868155238342	-0.026275089580872248	0.4907083524866646	-0.05354522589176082	0.9572974972590126	0.9973518748413437
ENSG00000182591	347.8006131998983	-0.02378466111510264	0.4940567030478226	-0.04814156142073511	0.961603423363248	0.9973518748413437
ENSG00000160199	5900.379759683666	0.007838010205027699	0.1656810283033533	0.04730783171309579	0.962267886268733	0.9973518748413437
ENSG00000173638	6131.500306620359	-0.006910559010351091	0.17204900859858072	-0.040166223953516565	0.9679606052689576	0.9973518748413437
ENSG00000157601	8047.87272371431	-0.005361489425763932	0.16463251485333563	-0.03256640664537174	0.97402035922622765	0.9973518748413437
ENSG00000159256	5087.0981914463355	-0.005494396096140639	0.16983500550585343	-0.03235137585314397	0.9741918386177195	0.9973518748413437
ENSG00000160181	592.4078994433098	-0.0080457437745579	0.2567780230663713	-0.03133345945450424	0.9750036067151215	0.9973518748413437
ENSG00000221864	258.2962614945392	-0.014362392757555988	0.481240576051872	-0.029844517424914507	0.9761910547934539	0.9973518748413437
ENSG00000184012	4754.970639640188	-0.0053078622795581796	0.18059645521642329	-0.02939073346261055	0.9765529632392763	0.9973518748413437
ENSG00000206105	76.86288311973868	0.01796909180372716	0.6197066479283053	0.02899612560846052	0.9768676806131183	0.9973518748413437
ENSG00000154654	4963.572239688129	0.005868366772926646	0.21996132904968044	0.02667908399299232	0.9787156957496118	0.9973518748413437
